

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   693  0027                     putch@c:	
   694                           ; 2 bytes @ 0x7
   695                           
   696  0027                     _isdigit$1090:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  0027                     RAM_set_SPI_mode@latch:	
   700                           ; 1 bytes @ 0x7
   701                           
   702  0027                     RAM_sequential_SPI_write@latch:	
   703                           ; 2 bytes @ 0x7
   704                           
   705  0027                     RAM_sequential_SPI_read@latch:	
   706                           ; 2 bytes @ 0x7
   707                           
   708  0027                     ___wmul@multiplier:	
   709                           ; 2 bytes @ 0x7
   710                           
   711  0027                     ___lwdiv@divisor:	
   712                           ; 2 bytes @ 0x7
   713                           
   714                           
   715                           ; 2 bytes @ 0x7
   716  0027                     	ds	1
   717  0028                     ?_read_line:	
   718  0028                     isdigit@c:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0028                     read_line@max_len:	
   722                           ; 1 bytes @ 0x8
   723                           
   724                           
   725                           ; 2 bytes @ 0x8
   726  0028                     	ds	1
   727  0029                     RAM_set_SPI_mode@pin_number:	
   728  0029                     RAM_sequential_SPI_write@pin_number:	
   729                           ; 1 bytes @ 0x9
   730                           
   731  0029                     RAM_sequential_SPI_read@pin_number:	
   732                           ; 1 bytes @ 0x9
   733                           
   734  0029                     ___wmul@multiplicand:	
   735                           ; 1 bytes @ 0x9
   736                           
   737  0029                     ___lwdiv@dividend:	
   738                           ; 2 bytes @ 0x9
   739                           
   740                           
   741                           ; 2 bytes @ 0x9
   742  0029                     	ds	1
   743  002A                     ??_RAM_set_SPI_mode:	
   744  002A                     ??_read_line:	
   745                           ; 1 bytes @ 0xA
   746                           
   747  002A                     RAM_sequential_SPI_write@address:	
   748                           ; 1 bytes @ 0xA
   749                           
   750  002A                     RAM_sequential_SPI_read@address:	
   751                           ; 3 bytes @ 0xA
   752                           
   753                           
   754                           ; 3 bytes @ 0xA
   755  002A                     	ds	1
   756  002B                     ??___wmul:	
   757  002B                     ??___lwdiv:	
   758                           ; 1 bytes @ 0xB
   759                           
   760  002B                     ___wmul@product:	
   761                           ; 1 bytes @ 0xB
   762                           
   763                           
   764                           ; 2 bytes @ 0xB
   765  002B                     	ds	1
   766  002C                     read_line@s:	
   767  002C                     RAM_set_SPI_mode@dummy:	
   768                           ; 1 bytes @ 0xC
   769                           
   770  002C                     ___lwdiv@quotient:	
   771                           ; 1 bytes @ 0xC
   772                           
   773                           
   774                           ; 2 bytes @ 0xC
   775  002C                     	ds	1
   776  002D                     ?_atoi:	
   777  002D                     read_line@i:	
   778                           ; 2 bytes @ 0xD
   779                           
   780  002D                     RAM_sequential_SPI_write@data_out:	
   781                           ; 2 bytes @ 0xD
   782                           
   783  002D                     RAM_sequential_SPI_read@data_in:	
   784                           ; 2 bytes @ 0xD
   785                           
   786                           
   787                           ; 2 bytes @ 0xD
   788  002D                     	ds	1
   789  002E                     ___lwdiv@counter:	
   790                           
   791                           ; 1 bytes @ 0xE
   792  002E                     	ds	1
   793  002F                     ??_atoi:	
   794  002F                     ?___lwmod:	
   795                           ; 1 bytes @ 0xF
   796                           
   797  002F                     read_line@c:	
   798                           ; 2 bytes @ 0xF
   799                           
   800  002F                     RAM_sequential_SPI_write@data_out_size:	
   801                           ; 1 bytes @ 0xF
   802                           
   803  002F                     RAM_sequential_SPI_read@data_in_size:	
   804                           ; 1 bytes @ 0xF
   805                           
   806  002F                     ___lwmod@divisor:	
   807                           ; 1 bytes @ 0xF
   808                           
   809                           
   810                           ; 2 bytes @ 0xF
   811  002F                     	ds	1
   812  0030                     ??_RAM_sequential_SPI_write:	
   813  0030                     ??_RAM_sequential_SPI_read:	
   814                           ; 1 bytes @ 0x10
   815                           
   816                           
   817                           ; 1 bytes @ 0x10
   818  0030                     	ds	1
   819  0031                     atoi@sign:	
   820  0031                     ___lwmod@dividend:	
   821                           ; 1 bytes @ 0x11
   822                           
   823                           
   824                           ; 2 bytes @ 0x11
   825  0031                     	ds	1
   826  0032                     atoi@a:	
   827                           
   828                           ; 2 bytes @ 0x12
   829  0032                     	ds	1
   830  0033                     ??___lwmod:	
   831  0033                     RAM_sequential_SPI_write@dummy:	
   832                           ; 1 bytes @ 0x13
   833                           
   834  0033                     RAM_sequential_SPI_read@dummy:	
   835                           ; 1 bytes @ 0x13
   836                           
   837                           
   838                           ; 1 bytes @ 0x13
   839  0033                     	ds	1
   840  0034                     RAM_sequential_SPI_write@i:	
   841  0034                     RAM_sequential_SPI_read@i:	
   842                           ; 1 bytes @ 0x14
   843                           
   844  0034                     ___lwmod@counter:	
   845                           ; 1 bytes @ 0x14
   846                           
   847  0034                     atoi@s:	
   848                           ; 1 bytes @ 0x14
   849                           
   850                           
   851                           ; 1 bytes @ 0x14
   852  0034                     	ds	1
   853  0035                     ?_printf:	
   854  0035                     printf@f:	
   855                           ; 2 bytes @ 0x15
   856                           
   857                           
   858                           ; 2 bytes @ 0x15
   859  0035                     	ds	8
   860  003D                     ??_printf:	
   861                           
   862                           ; 1 bytes @ 0x1D
   863  003D                     	ds	4
   864  0041                     printf@flag:	
   865                           
   866                           ; 1 bytes @ 0x21
   867  0041                     	ds	1
   868  0042                     printf@cp:	
   869                           
   870                           ; 1 bytes @ 0x22
   871  0042                     	ds	1
   872  0043                     printf@val:	
   873                           
   874                           ; 2 bytes @ 0x23
   875  0043                     	ds	2
   876  0045                     printf@prec:	
   877                           
   878                           ; 1 bytes @ 0x25
   879  0045                     	ds	1
   880  0046                     printf@ap:	
   881                           
   882                           ; 1 bytes @ 0x26
   883  0046                     	ds	1
   884  0047                     printf@len:	
   885                           
   886                           ; 2 bytes @ 0x27
   887  0047                     	ds	2
   888  0049                     printf@width:	
   889                           
   890                           ; 2 bytes @ 0x29
   891  0049                     	ds	2
   892  004B                     printf@c:	
   893                           
   894                           ; 1 bytes @ 0x2B
   895  004B                     	ds	1
   896  004C                     ??_main:	
   897                           
   898                           ; 1 bytes @ 0x2C
   899  004C                     	ds	9
   900                           
   901                           	psect	maintext
   902  0026                     __pmaintext:	
   903 ;;
   904 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   905 ;;
   906 ;; *************** function _main *****************
   907 ;; Defined at:
   908 ;;		line 33 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : B00/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       9       0       0       0
   925 ;;      Totals:         0       9       0       0       0
   926 ;;Total ram usage:        9 bytes
   927 ;; Hardware stack levels required when called:    4
   928 ;; This function calls:
   929 ;;		_RAM_sequential_SPI_read
   930 ;;		_RAM_sequential_SPI_write
   931 ;;		_RAM_set_SPI_mode
   932 ;;		_atoi
   933 ;;		_printf
   934 ;;		_read_char
   935 ;;		_read_line
   936 ;;		_setup_peripheals
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _main
   944  0026                     _main:	
   945                           
   946                           ;main.c: 34:                 tvalue = 0;
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   950  0026  120A  158A  2455  120A  118A  	fcall	_setup_peripheals
   951                           
   952                           ;main.c: 35:                 i = 0;
   953  002B  300D               	movlw	low (STR_1| (0+32768))
   954  002C  1283               	bcf	3,5	;RP0=0, select bank0
   955  002D  1303               	bcf	3,6	;RP1=0, select bank0
   956  002E  00B5               	movwf	printf@f
   957  002F  3088               	movlw	high (STR_1| (0+32768))
   958  0030  00B6               	movwf	printf@f+1
   959  0031  120A  118A  23E6  120A  118A  	fcall	_printf
   960                           
   961                           ;main.c: 36:                 TMR1 = 0;
   962  0036  1283               	bcf	3,5	;RP0=0, select bank0
   963  0037  1303               	bcf	3,6	;RP1=0, select bank0
   964  0038  1407               	bsf	7,0	;volatile
   965                           
   966                           ;main.c: 37:                 INTCONbits.RBIF = 0;
   967  0039  1487               	bsf	7,1	;volatile
   968                           
   969                           ;main.c: 38:                 INTCONbits.RBIE = 1;
   970  003A  1507               	bsf	7,2	;volatile
   971                           
   972                           ;main.c: 39:                 PIR1bits.TMR1IF = 0;
   973  003B  3007               	movlw	7
   974  003C  00A7               	movwf	RAM_set_SPI_mode@latch
   975  003D  3000               	movlw	0
   976  003E  00A8               	movwf	RAM_set_SPI_mode@latch+1
   977  003F  3002               	movlw	2
   978  0040  00CC               	movwf	??_main
   979  0041  084C               	movf	??_main,w
   980  0042  00A9               	movwf	RAM_set_SPI_mode@pin_number
   981  0043  120A  158A  241F  120A  118A  	fcall	_RAM_set_SPI_mode
   982  0048                     l1991:	
   983                           ;main.c: 40:                 T1CONbits.TMR1ON = 1;
   984                           
   985                           
   986                           ;main.c: 41:                 bvalue = ~PORTBbits.RB4;
   987  0048  1283               	bcf	3,5	;RP0=0, select bank0
   988  0049  1303               	bcf	3,6	;RP1=0, select bank0
   989  004A  1085               	bcf	5,1	;volatile
   990                           
   991                           ;main.c: 42:                 RAM_sequential_SPI_write(&PORTC, 2, i + 2, &bvalue, 1);
   992  004B  1105               	bcf	5,2	;volatile
   993                           
   994                           ;main.c: 43:                 PORTAbits.RA1 = ~PORTBbits.RB4;
   995  004C  304B               	movlw	low (STR_2| (0+32768))
   996  004D  00B5               	movwf	printf@f
   997  004E  3087               	movlw	high (STR_2| (0+32768))
   998  004F  00B6               	movwf	printf@f+1
   999  0050  120A  118A  23E6  120A  118A  	fcall	_printf
  1000                           
  1001                           ;main.c: 44:                 PORTAbits.RA2 = ~PORTBbits.RB4;
  1002  0055  120A  158A  23AC  120A  118A  	fcall	_read_char
  1003  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1004  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1005  005C  00CC               	movwf	??_main
  1006  005D  084C               	movf	??_main,w
  1007  005E  00E4               	movwf	_c
  1008                           
  1009                           ;main.c: 45:                 while (i < 1024);
  1010  005F  301C               	movlw	low (STR_3| (0+32768))
  1011  0060  00B5               	movwf	printf@f
  1012  0061  3088               	movlw	high (STR_3| (0+32768))
  1013  0062  00B6               	movwf	printf@f+1
  1014  0063  0864               	movf	_c,w
  1015  0064  00CC               	movwf	??_main
  1016  0065  01CD               	clrf	??_main+1
  1017  0066  084C               	movf	??_main,w
  1018  0067  00B7               	movwf	?_printf+2
